traffic_volume,avg_vehicle_speed,accident_reported,signal_status
929,66.60819992839328,0,Red
484,24.588797329958787,0,Red
686,79.20374609005091,0,Green
728,36.28195781234064,0,Red
135,25.91497562134474,0,Green
637,69.75885404754557,0,Green
393,62.40053202066199,0,Green
985,57.03312835267405,0,Yellow
343,29.35885182193599,0,Green
620,48.70976697535771,0,Red
699,66.83336161323282,0,Red
660,38.21743628863042,0,Red
753,38.70138971090249,0,Yellow
292,20.188454362887327,0,Yellow
880,30.45460409872277,0,Red
610,72.52433750731007,0,Red
81,46.504789498262426,0,Yellow
440,79.05406995406604,0,Red
326,43.74247781442755,0,Green
581,62.91118728681448,0,Green
203,36.91514257428375,0,Red
432,41.82857846845601,0,Green
117,31.44355925545368,0,Red
927,40.8237421099637,0,Yellow
933,52.83425122523859,0,Red
263,79.50637285875496,0,Yellow
704,59.85210278430714,0,Green
425,31.954757264498845,0,Green
793,22.697686495493063,0,Green
262,27.58138887887064,0,Red
128,53.75331207638284,0,Yellow
775,65.90961972900598,0,Yellow
677,76.42515243804482,0,Green
653,20.94939031980925,0,Green
831,51.36560849371219,0,Yellow
972,48.25204137339061,0,Red
430,59.36330131854224,0,Green
729,53.57473126792052,0,Red
107,61.222349034948834,0,Green
845,59.48495508495142,0,Green
75,27.020703491476773,0,Red
930,67.98307481712317,0,Red
496,27.39395454297949,0,Red
115,61.91183751254823,0,Red
970,44.9687220584364,0,Yellow
809,50.83104407459587,0,Yellow
303,74.19788086254263,0,Green
948,73.39302358840919,0,Green
93,69.07137833930177,0,Green
146,50.6089028273794,0,Yellow
603,64.17438860802999,1,Red
276,50.77382333112856,1,Green
823,72.17636494848665,0,Yellow
728,44.166549993974,0,Green
485,78.2141206648926,0,Yellow
840,75.93936549373265,0,Red
650,64.49615716710713,0,Yellow
428,36.76495305056432,0,Red
227,27.899215327595503,0,Green
476,71.28220700559186,0,Red
964,29.918137168277678,0,Yellow
758,71.25564733984015,0,Green
356,49.44590040274163,0,Green
828,44.39340702848625,0,Yellow
553,74.19144673006575,0,Red
317,56.231058952416674,0,Yellow
635,54.59684042778306,0,Red
57,53.52595667746386,0,Red
969,42.270170961171885,0,Green
557,67.13858621174764,0,Red
525,35.167906640946384,0,Green
346,76.3336976024765,0,Yellow
213,73.63911230281764,0,Yellow
534,40.24881954049389,0,Green
646,63.76782618989982,0,Green
121,54.39339166697549,0,Red
616,40.25895811995407,0,Green
954,79.3112988797268,0,Yellow
608,21.51424075089585,0,Green
960,35.1587618372772,0,Green
993,51.20444366666902,0,Green
287,51.31718020871384,0,Red
153,55.33598449673385,0,Green
259,65.10057032137516,0,Red
603,57.40866983115778,0,Red
877,56.016887631682216,0,Green
517,23.2108677747826,0,Red
503,42.5918172673579,0,Green
317,33.92334438206936,0,Yellow
435,35.92220669611852,0,Yellow
824,53.26024846042069,0,Red
897,31.970318895776508,0,Yellow
436,37.63694606101385,0,Green
926,34.225082511040405,0,Red
308,76.91017659309168,0,Green
332,76.67994393026571,0,Red
675,56.5964935157631,0,Red
924,75.471348123914,0,Red
89,67.1487587281024,0,Red
535,55.396872968108525,0,Yellow
978,20.386112689807742,0,Yellow
269,66.35097716476425,0,Yellow
178,62.14930049530813,0,Red
569,56.91521919694484,1,Yellow
662,65.6254587009483,0,Red
977,50.77532988648594,0,Yellow
941,62.24499627928034,0,Red
737,76.1103252035896,0,Yellow
668,42.54830095076518,0,Yellow
662,62.487310094037525,0,Yellow
309,48.54126908065752,0,Red
415,60.46397910883889,0,Red
807,65.77360013326185,0,Yellow
836,22.72715002614776,0,Red
593,58.79602663691971,0,Green
698,33.60447106441667,0,Yellow
573,60.20195226845401,0,Yellow
956,48.09981115602881,1,Green
863,66.41316451189323,0,Red
936,27.404048912335785,0,Red
65,57.5793410993717,1,Red
178,36.70824373565314,0,Yellow
624,71.17891971983549,0,Yellow
158,75.70301033817844,0,Yellow
936,79.78389762074332,0,Yellow
582,67.760444145637,0,Yellow
719,65.22404422568027,0,Red
318,32.930045532053065,0,Green
211,40.16042353940652,0,Red
309,47.94095250573677,0,Red
973,66.40286286693498,0,Yellow
151,74.89795190467811,0,Green
555,31.34834600137908,0,Green
784,75.34204908020618,0,Red
620,61.73747914124348,0,Green
296,56.64624384110232,0,Red
689,31.99047627691637,0,Red
844,23.331501968549038,0,Red
886,54.10789391047639,0,Red
586,59.09094099973355,0,Yellow
180,32.6468869612813,0,Green
402,53.38737234952738,0,Yellow
245,71.3896041657544,0,Yellow
842,70.10395672730121,0,Yellow
965,75.64131083517783,0,Red
979,41.953148573412825,0,Red
715,39.08297435305512,0,Yellow
431,64.96556035884852,0,Yellow
694,45.8667443058203,1,Green
276,25.25291984166684,0,Yellow
750,36.96806784022999,0,Red
525,45.11493713188935,0,Yellow
526,37.55098552857512,0,Green
314,39.9323342568393,0,Green
421,37.626554370463445,0,Yellow
535,22.489950030984765,0,Green
483,58.22568204946655,0,Green
695,55.83754522120816,0,Red
260,59.20300990872084,0,Green
621,31.538593762017648,0,Green
989,37.73927249674912,0,Yellow
426,57.17695561669534,0,Red
444,55.977654107595285,0,Green
499,50.37981856125607,0,Yellow
992,41.024795000611846,0,Yellow
413,74.77586028648139,0,Yellow
925,40.38621453793063,0,Yellow
506,47.3371493862351,0,Yellow
774,60.686829857252526,0,Yellow
777,52.58128585200585,0,Green
275,40.813158581863135,0,Red
180,46.13868742739059,0,Red
637,67.66884907121036,0,Yellow
525,36.68774932919675,0,Yellow
847,28.535314386608924,0,Red
326,38.78979210978663,0,Green
205,70.97205292927407,0,Yellow
809,25.3393828913808,0,Red
267,79.5017644023471,0,Red
239,52.46017393565975,0,Yellow
466,79.09074463802564,0,Red
724,76.33978532515866,0,Green
741,47.168822852655005,0,Red
595,31.909464476320945,0,Yellow
90,29.893086593908308,0,Yellow
356,34.39936183219745,0,Red
992,62.60795843387224,0,Red
387,36.37699968388927,0,Yellow
363,40.4855161762579,0,Green
124,46.92672823967689,0,Red
328,74.79396082528737,0,Green
225,31.363605073090767,0,Green
945,20.301593156588183,0,Yellow
711,23.60578462269021,0,Yellow
322,74.28598050080709,0,Yellow
886,58.850987890601786,0,Green
669,36.382437159668406,0,Yellow
700,30.631550060671465,0,Yellow
911,37.65600419822686,0,Green
832,26.887815635076805,0,Green
908,76.49197461706646,0,Green
980,67.05237046191601,0,Green
338,47.74347061475244,0,Red
773,71.89775630691211,0,Yellow
942,34.96749225759394,0,Red
321,63.02723410833161,1,Green
979,71.36794994082462,0,Green
115,41.40612269739636,0,Green
532,65.44786672704306,0,Green
985,37.70434095585856,1,Green
297,37.93142811554185,0,Yellow
205,26.423430713251165,0,Red
96,46.40348279056393,0,Red
984,63.78271438984533,0,Yellow
503,76.4132483342771,0,Yellow
250,56.227819515745765,0,Yellow
709,71.78813226414434,0,Red
173,69.34967895741363,0,Red
50,30.40058317851685,0,Green
808,49.14904573475789,0,Red
904,27.01541213152349,0,Red
689,60.9291896936981,0,Yellow
240,76.99398009476457,0,Red
628,28.22536748472539,0,Green
565,64.03298784815249,0,Red
491,57.934289052071655,0,Yellow
970,55.01630222048598,0,Yellow
864,43.40721408130035,0,Green
855,41.30789886522875,0,Green
192,22.714951341133272,0,Red
240,33.07452249512081,0,Green
582,20.910612937209613,0,Green
276,54.88502633492124,0,Yellow
362,26.35119415267453,0,Yellow
678,72.38116364178296,0,Red
998,51.38858124182991,1,Red
351,61.981394543522505,0,Red
703,44.65142551042979,0,Red
509,53.63478854006292,0,Yellow
450,76.55955061799783,0,Red
600,24.964042377420245,0,Red
442,35.23626631542177,1,Green
916,66.79929961463266,0,Red
813,25.924232412959952,0,Green
894,24.539666234246653,0,Yellow
256,41.69248392524232,0,Red
259,25.53007750834594,0,Green
164,55.10470653237218,0,Red
786,33.57651504899599,0,Green
695,73.74187779196234,0,Red
300,67.0100048507154,0,Yellow
268,61.98231236596857,0,Yellow
456,57.01664164307012,0,Green
492,71.8079438204878,0,Green
652,33.38372369256541,0,Yellow
403,72.38653056585366,0,Red
937,67.36953790544314,0,Green
607,64.88964958326113,0,Yellow
599,53.675340684495445,0,Green
191,34.774649658236,0,Yellow
661,45.41287495951378,0,Yellow
550,67.61423927232809,0,Green
889,21.906709061439468,0,Green
751,66.92304615582549,0,Yellow
596,34.40424442925399,0,Red
708,28.658552043296183,0,Yellow
591,26.94207909081813,0,Red
895,21.635000717048907,1,Red
556,51.41518911328717,0,Red
645,33.09559236162377,0,Green
930,79.3659059467779,0,Yellow
330,54.466205352332345,0,Yellow
473,28.273116161360623,0,Red
905,61.32575244868192,0,Red
319,73.86461399058352,0,Red
203,64.71076972217686,0,Yellow
663,24.58639166236686,0,Red
776,73.75305087155957,0,Yellow
711,67.63576315159789,0,Yellow
993,29.49823400633686,1,Green
132,23.10715332396901,0,Red
671,53.43863451885851,0,Red
996,29.36214868039861,0,Red
948,70.07545715571632,0,Green
475,41.50007940030042,0,Red
324,74.77354668419451,0,Yellow
762,53.94129032846035,0,Red
333,30.96034305438009,0,Yellow
222,28.375932041588005,0,Yellow
376,54.58834625346523,0,Yellow
767,65.71301671174663,0,Yellow
112,66.89033886453092,0,Red
122,36.54544426647688,0,Green
812,32.25480553473005,0,Green
685,21.005378269542945,0,Yellow
424,60.75194907207016,0,Red
682,24.594095506012337,0,Green
557,45.24567210595555,0,Red
836,56.100929841097766,0,Green
992,76.22653669518061,0,Yellow
447,38.70812821734612,0,Yellow
169,34.986329746791185,0,Yellow
983,59.24960925716591,0,Green
486,57.1543419232149,0,Red
878,39.92658699848747,0,Yellow
725,75.6861101305872,0,Red
985,70.69173964937796,0,Red
514,33.43895275190487,0,Yellow
335,34.34855272607139,0,Green
314,50.73802081322484,0,Yellow
369,66.41432610384322,0,Yellow
722,22.642422763307863,0,Green
425,61.6001092240824,0,Red
869,58.89415384292582,0,Green
138,33.8888057547793,0,Green
703,60.881180794480926,1,Yellow
252,76.41099147512496,0,Green
870,22.80715069830611,0,Green
788,39.17912331752376,0,Green
383,46.29060299998132,0,Red
271,73.95562153548138,0,Red
90,77.7356867965494,0,Yellow
757,46.646914789779935,0,Yellow
117,65.00170472853148,0,Red
825,51.89966142586898,0,Green
563,52.26697608448259,0,Yellow
922,36.685970903981385,0,Yellow
686,33.01737475183277,0,Green
671,37.28032075544247,0,Green
647,53.37968043542476,0,Green
986,21.74931116132534,0,Green
681,74.43493666138434,1,Green
176,29.37702257298657,0,Red
304,33.205320612283195,1,Green
744,51.09657058685878,0,Yellow
65,62.60688598023676,0,Red
526,25.74374328466384,0,Yellow
111,39.06168185282973,0,Green
930,78.12047633446143,0,Yellow
481,35.740578006856744,0,Green
719,38.78300870378881,0,Yellow
317,70.18990943708201,0,Yellow
84,23.012865901427315,1,Green
828,47.87679012853825,1,Yellow
625,42.777005867100215,1,Red
543,38.99520559451907,1,Yellow
611,37.14197564268587,0,Red
518,25.48244629162455,1,Red
816,38.88954976109893,0,Yellow
710,22.58314416294012,0,Red
374,66.85783181866611,0,Red
353,43.8936676374807,0,Yellow
325,46.6342299391947,0,Green
918,73.6156751870079,0,Green
733,59.48329903167325,0,Red
978,20.483546200527183,0,Red
250,76.5904893776771,1,Green
494,34.22866795866267,0,Red
954,26.45685108559153,0,Green
373,66.08769070285294,0,Yellow
84,50.02863895200309,0,Red
531,46.026233961081054,0,Yellow
777,34.9701847809645,0,Green
529,52.84828939173912,1,Green
114,36.46307631215525,0,Yellow
57,74.09498031722406,0,Red
350,32.912268783991564,0,Yellow
392,73.0613090273452,0,Yellow
480,53.56432554364142,0,Red
473,69.70928803371446,0,Green
381,62.7707597516573,0,Yellow
487,61.80170668620492,0,Yellow
637,39.46074846170335,0,Green
223,34.03381588833221,0,Yellow
608,32.65317366084729,0,Green
576,71.43149942357532,0,Red
922,69.2256092155412,0,Green
708,46.43441168073844,0,Green
75,27.94427680978728,0,Yellow
869,42.9351351186475,0,Green
654,57.16060724821468,1,Green
455,47.26418926879717,0,Yellow
281,66.8113561089797,0,Green
582,79.85736933508312,0,Yellow
868,31.46792530693381,0,Red
599,47.57904917957435,0,Green
837,45.85903411524932,0,Red
554,38.26955196493705,0,Green
718,31.885731003217373,0,Green
228,23.941526989379557,0,Red
181,73.22715903342191,0,Red
872,45.190921861179056,0,Yellow
504,49.81373111000293,0,Yellow
397,75.01652289205495,0,Red
589,66.57742865095688,0,Green
821,27.83007584703105,0,Yellow
455,53.92519805646455,0,Green
125,46.53513659117355,1,Yellow
990,67.83266435472576,0,Yellow
628,63.45395285671695,0,Yellow
903,61.42434331466432,0,Red
541,40.43269012879381,0,Green
243,68.29782382395527,0,Red
211,23.143477735691672,0,Yellow
396,29.577494085930034,0,Red
410,40.13739637867471,0,Red
818,24.60844646415688,1,Red
633,34.09965665208149,0,Green
136,69.80905897987509,0,Red
983,76.89509226740475,0,Red
311,38.27614134645143,0,Red
263,35.87094823933029,1,Red
714,36.79355913478561,0,Red
771,36.66314524105063,0,Red
962,22.155810931158378,0,Red
622,75.61498077986649,0,Yellow
829,32.821888494219706,0,Red
311,45.2002444448843,0,Red
779,20.581212964458064,0,Green
332,71.47730545490343,0,Yellow
697,63.86944066729503,0,Red
516,76.8053621104222,0,Green
429,66.89692875178395,0,Red
411,38.82239072312392,0,Red
498,34.87240152370542,0,Red
490,61.86297845319758,0,Red
142,41.84676650062997,0,Red
670,53.972900945156994,0,Green
802,20.37544826158821,0,Red
916,23.713142100828517,0,Green
473,52.122076470899074,0,Red
191,53.96429878688991,0,Green
340,65.08717666756061,0,Yellow
481,27.917919177437703,1,Red
798,50.79098502540673,0,Yellow
901,31.66685866590132,0,Yellow
873,25.59176717376168,0,Yellow
738,44.62974764363328,0,Red
702,29.800198885343438,0,Yellow
750,33.30691869153912,0,Green
98,39.0532747921701,0,Red
351,35.563304044591774,0,Yellow
930,25.255477844356783,0,Red
239,25.39497469158213,0,Yellow
185,31.594964914050088,0,Green
604,23.033551277572336,0,Red
453,57.58742118061563,0,Red
941,37.23960299053412,0,Yellow
914,36.78475806614426,0,Green
651,39.91989765426591,0,Red
856,59.7677764525833,0,Yellow
390,72.23803288900943,0,Green
806,65.5452159533383,0,Green
994,63.6517538135057,1,Green
753,49.06347113605096,0,Green
367,61.628333418044704,0,Red
667,53.16574208201499,1,Red
412,32.97503169119173,0,Green
871,32.51530206446304,0,Yellow
431,37.78352041251701,0,Yellow
282,74.6481602581888,0,Green
826,52.84489042278355,0,Green
393,64.03432262011216,0,Yellow
598,40.79352558899286,1,Green
866,44.46294623991352,0,Green
602,27.53393471823508,0,Red
578,30.27769746930022,0,Red
905,69.64139328956873,0,Green
838,55.09031790133293,0,Green
868,40.25194795302913,0,Red
620,68.17107253973276,0,Green
984,34.79119433827898,0,Red
232,78.56196191601222,1,Red
90,40.68905646477019,0,Yellow
600,40.23865724907365,0,Red
446,38.71471433220231,0,Yellow
753,27.326690955457277,0,Yellow
828,26.668228839920744,0,Red
543,58.8863020720474,0,Green
708,72.50708267348281,0,Red
956,67.43123061630041,0,Yellow
382,28.466455641281065,0,Red
176,52.73492730752399,0,Red
607,26.3354927585984,0,Yellow
606,22.71767861678465,0,Red
50,59.38315156308603,0,Red
217,52.109140020821016,0,Yellow
669,24.92142111268825,0,Green
68,22.096354784359303,0,Yellow
381,79.38538480456008,0,Yellow
633,21.80127992894431,0,Red
505,46.671695183009575,0,Yellow
158,50.277141476461736,0,Red
317,27.036808868026704,0,Red
494,30.14370670638297,0,Red
289,41.108300384621145,0,Yellow
978,65.70055257281976,0,Yellow
350,50.424945443616,0,Red
651,58.274112473177695,0,Green
152,79.11047330544048,0,Green
299,66.08032611879258,0,Yellow
502,46.06168988847306,0,Red
569,46.786515307792925,0,Red
202,57.1263246224603,0,Yellow
908,59.92191250513426,0,Green
223,50.04265555020028,0,Yellow
392,58.6916733688988,0,Yellow
719,21.411949664845928,0,Red
480,45.77737183381065,0,Yellow
776,36.73628456440861,0,Green
738,27.750466714586626,0,Yellow
736,25.972790768526508,0,Red
901,56.19152993688005,0,Green
899,51.41603282915671,0,Red
707,35.21504701978215,0,Yellow
373,48.25700352635087,0,Yellow
722,49.5339389109445,0,Yellow
688,31.70053882631695,0,Red
469,59.12558371289904,0,Yellow
643,66.85516138316542,0,Green
534,67.48781245337113,0,Green
708,56.1481898422073,0,Red
800,50.69831495114085,0,Red
461,23.660428580323693,0,Red
985,37.26987793109635,0,Yellow
133,25.596286806690195,0,Green
162,77.82938965270841,0,Green
786,28.10480877354564,0,Green
381,29.106524591066123,0,Red
427,73.37459709982953,0,Red
804,76.63569700858747,0,Yellow
704,65.94974235409458,0,Red
90,20.324295420360198,0,Green
984,20.080776257393826,0,Yellow
819,42.68604618724704,0,Red
846,28.60372220065355,0,Red
154,21.10316852909584,0,Green
251,47.84400136427029,0,Yellow
499,76.5837138444183,0,Red
868,39.42917449414588,0,Red
892,59.66844070572179,0,Yellow
315,59.13412118794645,0,Yellow
959,35.06480621991007,0,Red
259,59.02551492943186,0,Red
612,32.74003845721347,0,Green
167,27.320444814613342,0,Yellow
762,62.08299713358141,1,Red
426,26.806449026235004,0,Red
600,79.81455311536132,0,Red
589,31.00714406901376,0,Red
820,55.648511765387454,0,Green
133,44.68247428475536,0,Yellow
503,27.583185344340027,0,Red
716,21.670634454644805,0,Yellow
678,57.36393693757,0,Yellow
563,68.40545382734757,1,Red
654,70.52093969040465,0,Red
727,48.96280838461607,0,Red
436,66.64732803094313,0,Green
961,60.37082800931268,1,Red
399,63.455271649948,0,Yellow
345,49.555940313308845,0,Yellow
307,58.00470441452762,0,Green
130,68.33155481456342,0,Red
986,43.873050533421385,0,Red
317,68.35873405205503,0,Green
468,55.52101056734377,0,Green
284,29.95406146224717,0,Red
882,21.48104943347508,0,Red
360,41.76521602394912,0,Yellow
862,52.80177969778039,0,Red
406,70.3892211322093,0,Red
262,27.64914080841477,0,Yellow
623,68.01238086101475,0,Yellow
98,71.78054276403361,1,Yellow
176,29.041249220050027,0,Yellow
272,71.09565915825314,0,Green
970,79.48721407056752,0,Yellow
328,63.610329862894254,0,Green
457,67.08618090949928,0,Yellow
554,79.66491605353241,0,Yellow
343,56.32887503155672,0,Yellow
845,38.47318292097496,0,Red
326,70.25185004456334,0,Green
487,56.86914665069787,0,Yellow
156,54.8717254232574,0,Red
707,35.21813333084229,0,Green
469,65.38005617497319,0,Green
660,24.900036551605776,0,Red
478,75.45722424767968,0,Green
424,39.549407646229085,0,Red
122,27.666479167399427,0,Yellow
998,46.54199198614513,0,Red
683,22.54819455539199,0,Green
79,61.07757165589798,0,Green
237,74.16233062672137,0,Yellow
413,70.23578042831053,0,Red
915,27.642168406872862,0,Yellow
849,27.57626822646391,0,Red
500,68.80606893945584,0,Red
244,75.45525647618695,0,Red
205,47.64018979000935,0,Yellow
221,49.93826701482595,0,Yellow
896,39.095722483143554,0,Green
90,73.65590709538483,0,Yellow
112,58.69417431754135,0,Red
72,37.29509463004211,0,Red
409,37.926972263255095,0,Red
124,73.47200438381614,0,Yellow
609,20.81804143434929,0,Green
721,39.3635943635983,0,Yellow
874,53.26140087298214,0,Green
167,28.89304772595948,0,Yellow
661,25.525925251975387,0,Red
429,68.91657986543359,0,Green
978,73.66426331891043,0,Yellow
969,69.41638524789137,0,Red
728,73.92727338424086,0,Green
339,53.18671826350229,0,Green
489,68.73548725942052,0,Red
717,43.04255830346602,0,Red
982,59.97607168874231,0,Yellow
56,79.33013188334988,0,Yellow
245,33.54366343034765,0,Red
470,43.39398477746484,0,Yellow
617,48.80284263860514,0,Red
882,28.280929221203102,0,Red
242,24.862316627903407,0,Yellow
608,69.78337197929747,1,Yellow
197,78.60766236965517,0,Green
836,44.28350382977952,0,Green
718,25.258990171679194,0,Yellow
251,23.94870564143459,0,Yellow
493,73.47909238161792,0,Yellow
963,47.8288549836608,0,Green
468,39.20163899374352,0,Yellow
476,48.58767627436397,0,Green
528,39.09824568154084,1,Green
524,49.3421465184572,0,Green
175,71.57338381507621,0,Green
444,55.53808226372574,0,Red
866,61.67922636861052,0,Yellow
930,41.8802405740602,0,Yellow
855,64.31035271063112,0,Red
625,59.99702509276234,0,Yellow
374,27.173719865123388,0,Green
441,54.35857118693507,0,Red
979,35.40460977858548,1,Green
737,68.24574017801557,0,Red
677,45.55626250801637,0,Green
489,79.68104991178923,0,Yellow
253,25.550026276337828,0,Yellow
535,66.8208717644095,0,Yellow
882,60.42210401252939,0,Red
80,66.04992983544233,0,Yellow
437,38.45178772942738,0,Red
674,49.52326936294404,0,Green
926,67.7905111834225,0,Yellow
483,33.9524798972513,0,Green
886,33.561991807319124,0,Yellow
975,53.06305719769594,0,Green
425,51.41381477179135,0,Red
393,36.93574822477597,0,Yellow
492,37.88453903148937,0,Red
628,36.67070979239393,0,Red
124,66.29072371990927,0,Green
606,59.11405193374764,0,Yellow
821,69.94503100461516,0,Red
715,78.52838169884132,0,Green
204,48.44985777631919,0,Green
479,24.00163288432693,0,Green
412,22.885538624722127,0,Yellow
497,37.73990235629715,0,Yellow
283,75.95267536114704,0,Green
612,51.392783298252496,0,Yellow
867,36.30719096480775,0,Green
311,43.95000767066117,1,Yellow
876,55.91570644428025,0,Yellow
174,59.17697948827053,0,Green
960,29.235170586974306,0,Green
294,78.62190059271056,0,Yellow
591,52.68633361896733,0,Green
987,28.14129906753676,0,Green
534,73.61811520076802,1,Green
171,24.47830586476573,0,Green
174,74.46412599065076,0,Yellow
598,79.79393937733894,0,Red
219,62.02590794939023,0,Yellow
173,66.22683326443939,0,Green
918,40.23817018804918,0,Green
84,76.49461116403603,0,Yellow
136,51.78283796650206,0,Green
695,63.94330679585329,0,Yellow
757,75.44646295467678,1,Red
835,78.5107985585305,0,Green
250,69.99226139580045,0,Red
418,38.1810504189218,0,Red
846,77.99285099312493,0,Green
126,57.68717187461431,0,Green
108,75.83854858111759,0,Yellow
480,60.56630154886111,0,Yellow
687,38.43433771086323,0,Green
549,42.20147144856895,0,Yellow
962,53.02830662617643,0,Red
158,67.40089049359293,0,Red
785,39.07895308042009,0,Green
327,54.783869968051526,0,Yellow
117,40.737499614584095,0,Green
118,68.94616427810644,0,Red
214,48.00368562607703,0,Green
538,24.603369611173115,0,Green
354,29.963151288892185,0,Green
958,23.666280057177936,0,Green
723,49.95817676085952,0,Red
414,26.380237840893628,0,Green
903,26.848398158577925,0,Green
870,76.46289560230262,0,Yellow
428,72.35930433056333,0,Green
392,47.12519580868196,1,Yellow
996,79.14831925101234,0,Green
948,20.011191690239787,0,Yellow
603,56.83876737640362,0,Green
403,56.98569064231221,1,Yellow
465,47.446583352193294,1,Green
158,43.81687837605757,0,Green
612,47.32298812883646,0,Yellow
811,44.89762616478083,0,Green
546,63.829548648937966,0,Green
390,28.12132609839704,0,Green
991,31.85835323546781,0,Green
432,30.831093703545417,0,Red
582,35.748235107275875,0,Green
349,51.51550512689499,0,Red
188,26.67252484029312,0,Red
408,72.09015771959025,0,Green
885,37.84169187850834,0,Yellow
548,29.75227924812247,0,Yellow
434,60.5372785758946,0,Green
653,22.28517803595916,0,Red
329,57.198113892449854,0,Yellow
686,61.89190584058999,0,Green
532,32.89499188320315,0,Green
958,22.517844406618057,0,Red
160,41.81872153516697,0,Yellow
915,25.91565381451619,0,Green
188,26.988670980400222,0,Yellow
484,35.25567388669187,0,Green
558,37.72807547760556,0,Green
322,51.79822046128524,0,Green
148,60.70351313018079,0,Red
813,55.566256452211086,0,Red
899,28.90162023737101,0,Red
153,30.325161947157586,0,Yellow
263,72.72615498757487,0,Red
810,53.50113890384682,0,Red
713,72.19626997386135,0,Yellow
811,42.292790679192464,0,Yellow
836,56.86400044587943,0,Yellow
214,51.41980496327665,0,Yellow
902,39.14740938922776,0,Red
569,48.19492232201572,0,Red
333,50.14945260961592,0,Yellow
566,32.04625848540071,0,Red
706,38.900622342603896,0,Green
662,67.48458503041854,0,Red
213,74.94729436724762,1,Green
935,41.58764561271797,0,Yellow
708,38.418336932541095,0,Yellow
113,31.71182987431295,0,Red
140,60.70947011903488,0,Yellow
166,39.38598209998024,0,Red
915,79.2649723459513,0,Red
316,39.5410881238372,0,Red
871,43.648162806957686,0,Red
734,56.20005177272208,0,Green
608,68.1010575914783,0,Green
189,48.17111992073802,0,Yellow
295,45.3593620273375,0,Green
710,79.7382700156885,0,Yellow
807,20.629618468396668,0,Yellow
444,73.70391733107475,0,Red
536,28.948449556384247,0,Red
525,67.1555165725348,0,Red
566,57.07589359077788,0,Red
233,40.51083712988552,1,Red
69,72.4324973312611,0,Red
986,20.77443367885952,0,Green
607,33.60143912449542,0,Yellow
573,54.01356777497216,0,Yellow
631,41.09253560298188,0,Red
578,56.622649719099655,0,Green
932,21.446611604520008,0,Red
196,26.98753582890275,1,Green
715,27.62577441310636,0,Green
353,31.357018754960567,0,Yellow
669,47.55988644803257,0,Yellow
797,65.12772197261427,0,Green
869,74.33233027573407,0,Yellow
913,70.12235181705476,0,Green
631,31.813272306541016,0,Green
744,46.46903313383794,0,Green
811,31.9646958655121,0,Yellow
277,35.868309000031445,0,Red
151,50.212818890713166,0,Yellow
636,24.086541483411352,0,Red
466,33.09045977559639,0,Yellow
265,76.12268967842704,0,Yellow
456,47.96697755950934,0,Red
448,46.72319155867233,0,Green
972,20.87402928507673,0,Red
764,34.84398482350075,0,Green
753,71.97754615893088,0,Green
810,29.877705695520124,0,Yellow
548,44.90749637208327,0,Yellow
803,20.85985435202008,0,Yellow
514,48.70012890023335,0,Yellow
740,21.26126640357303,0,Yellow
998,69.176573183948,0,Red
780,69.49122604922621,0,Red
131,67.26453129814219,0,Red
653,37.00184413346709,0,Red
996,70.23423309330909,0,Yellow
736,52.57988795631616,0,Red
800,42.42848653202015,0,Red
821,57.51979758225398,0,Green
952,20.74046276362244,0,Yellow
414,28.57765265604513,0,Red
212,64.53761229021578,0,Red
97,34.64969652296918,0,Red
560,55.88054703972497,0,Yellow
378,43.10615616938178,0,Red
889,71.28834672795568,0,Green
165,77.14491835979862,0,Yellow
990,73.01388370221142,0,Green
898,36.2371996816158,0,Yellow
386,31.649772142764935,0,Red
930,48.4660936172441,0,Yellow
786,20.440049050170817,0,Yellow
913,21.548563571790904,0,Yellow
889,53.19743837738,0,Green
196,51.22696424991716,0,Yellow
624,79.6749193421156,0,Red
855,32.110510121825484,0,Yellow
372,35.48623574962811,0,Yellow
492,26.8124385395772,0,Red
886,75.05258057922468,0,Red
62,66.66867466750705,0,Green
992,69.34034668741086,0,Red
543,74.16582727787053,0,Red
750,51.493999203550295,0,Red
336,47.07159148704342,0,Yellow
769,39.82348841993699,0,Green
163,55.352876860871326,0,Red
529,47.25670380738935,0,Red
71,47.093935196334506,0,Red
398,76.21567182386833,0,Yellow
775,79.04189085674781,0,Yellow
732,67.78906335977484,0,Green
884,65.4054854148157,0,Green
615,60.833489706746086,0,Yellow
955,29.96449114001082,0,Red
859,23.546349252539272,0,Red
369,61.443578906795786,1,Green
175,63.72717333539456,0,Red
326,22.818379465888388,1,Yellow
253,75.68310501373088,0,Green
243,25.46843836668065,0,Yellow
730,37.15403202627215,0,Yellow
713,60.34338876792227,0,Red
596,30.19235566426858,0,Yellow
745,23.324953306534667,0,Yellow
335,39.86878934984899,0,Red
106,65.95829449131074,0,Yellow
783,44.82072073911562,0,Red
352,59.17837531447636,0,Yellow
212,54.7771458336882,0,Red
68,21.333108921534823,0,Red
419,79.3123992227424,0,Green
313,22.485685329163264,0,Yellow
843,78.06816425890909,0,Yellow
162,52.99185070186389,0,Green
537,77.789541623904,0,Red
376,26.885215964830127,0,Red
591,49.4245111511308,0,Green
696,30.17024551196352,0,Green
628,23.058492621346545,0,Red
114,57.051746903738696,0,Red
341,32.46700525770149,0,Green
74,55.26182109725276,0,Yellow
598,26.74186891693914,0,Red
50,39.91918828596216,0,Green
